
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-02 00:16:12.188] [INFO] ADB_SERIAL=10.174.136.116:41551
[2026-09-02 00:16:12.189] [INFO] TARGET=com.onecore.loader
[2026-09-02 00:16:12.190] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-02 00:16:12.422] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-02 00:16:13.678] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   set-permission-flags [--user USER_ID] PACKAGE PERMISSION [FLAGS..]
[2026-09-02 00:16:13.679] [TARGET_PATH]   clear-permission-flags [--user USER_ID] PACKAGE PERMISSION [FLAGS..]
[2026-09-02 00:16:13.679] [TARGET_PATH]     These commands either set or clear permission flags on apps.  The permissions
[2026-09-02 00:16:13.679] [TARGET_PATH]     must be declared as used in the app's manifest, be runtime permissions
[2026-09-02 00:16:13.679] [TARGET_PATH]     (protection level dangerous), and the app targeting SDK greater than Lollipop MR1.
[2026-09-02 00:16:13.679] [TARGET_PATH]     The flags must be one or more of [review-required, revoked-compat, revoke-when-requested, user-fixed, user-set]
[2026-09-02 00:16:13.679] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   reset-permissions
[2026-09-02 00:16:13.679] [TARGET_PATH]     Revert all runtime permissions to their default state.
[2026-09-02 00:16:13.679] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   set-permission-enforced PERMISSION [true|false]
[2026-09-02 00:16:13.679] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   get-privapp-permissions TARGET-PACKAGE
[2026-09-02 00:16:13.679] [TARGET_PATH]     Prints all privileged permissions for a package.
[2026-09-02 00:16:13.679] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   get-privapp-deny-permissions TARGET-PACKAGE
[2026-09-02 00:16:13.679] [TARGET_PATH]     Prints all privileged permissions that are denied for a package.
[2026-09-02 00:16:13.679] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   get-oem-permissions TARGET-PACKAGE
[2026-09-02 00:16:13.679] [TARGET_PATH]     Prints all OEM permissions for a package.
[2026-09-02 00:16:13.679] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   get-signature-permission-allowlist PARTITION
[2026-09-02 00:16:13.679] [TARGET_PATH]     Prints the signature permission allowlist for a partition.
[2026-09-02 00:16:13.679] [TARGET_PATH]     PARTITION is one of system, vendor, product, system-ext and apex
[2026-09-02 00:16:13.679] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   get-shared-uid-allowlist
[2026-09-02 00:16:13.679] [TARGET_PATH]     Prints the shared UID allowlist.
[2026-09-02 00:16:13.679] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   trim-caches DESIRED_FREE_SPACE [internal|UUID]
[2026-09-02 00:16:13.679] [TARGET_PATH]     Trim cache files to reach the given free space.
[2026-09-02 00:16:13.679] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   list users
[2026-09-02 00:16:13.679] [TARGET_PATH]     Lists the current users.
[2026-09-02 00:16:13.679] [TARGET_PATH] 
[2026-09-02 00:16:13.679] [TARGET_PATH]   create-user [--profileOf USER_ID] [--managed] [--restricted] [--guest]
[2026-09-02 00:16:13.680] [TARGET_PATH]        [--user-type USER_TYPE] [--ephemeral] [--for-testing] [--pre-create-only]   USER_NAME
[2026-09-02 00:16:13.680] [TARGET_PATH]     Create a new user with the given USER_NAME, printing the new user identifier
[2026-09-02 00:16:13.680] [TARGET_PATH]     of the user.
[2026-09-02 00:16:13.680] [TARGET_PATH]     USER_TYPE is the name of a user type, e.g. android.os.usertype.profile.MANAGED.
[2026-09-02 00:16:13.680] [TARGET_PATH]       If not specified, the default user type is android.os.usertype.full.SECONDARY.
[2026-09-02 00:16:13.680] [TARGET_PATH]       --managed is shorthand for '--user-type android.os.usertype.profile.MANAGED'.
[2026-09-02 00:16:13.680] [TARGET_PATH]       --restricted is shorthand for '--user-type android.os.usertype.full.RESTRICTED'.
[2026-09-02 00:16:13.680] [TARGET_PATH]       --guest is shorthand for '--user-type android.os.usertype.full.GUEST'.
[2026-09-02 00:16:13.680] [TARGET_PATH] 
[2026-09-02 00:16:13.680] [TARGET_PATH]   remove-user [--set-ephemeral-if-in-use | --wait] USER_ID
[2026-09-02 00:16:13.680] [TARGET_PATH]     Remove the user with the given USER_IDENTIFIER, deleting all data
[2026-09-02 00:16:13.680] [TARGET_PATH]     associated with that user.
[2026-09-02 00:16:13.680] [TARGET_PATH]       --set-ephemeral-if-in-use: If the user is currently running and
[2026-09-02 00:16:13.680] [TARGET_PATH]         therefore cannot be removed immediately, mark the user as ephemeral
[2026-09-02 00:16:13.680] [TARGET_PATH]         so that it will be automatically removed when possible (after user
[2026-09-02 00:16:13.680] [TARGET_PATH]         switch or reboot)
[2026-09-02 00:16:13.680] [TARGET_PATH]       --wait: Wait until user is removed. Ignored if set-ephemeral-if-in-use
[2026-09-02 00:16:13.680] [TARGET_PATH] 
[2026-09-02 00:16:13.680] [TARGET_PATH]   mark-guest-for-deletion USER_ID
[2026-09-02 00:16:13.680] [TARGET_PATH]     Mark the guest user for deletion. After this, it is possible to create a
[2026-09-02 00:16:13.680] [TARGET_PATH]     new guest user and switch to it. This allows resetting the guest user
[2026-09-02 00:16:13.680] [TARGET_PATH]     without switching to another user.
[2026-09-02 00:16:13.680] [TARGET_PATH] 
[2026-09-02 00:16:13.680] [TARGET_PATH]   rename-user USER_ID [USER_NAME]
[2026-09-02 00:16:13.680] [TARGET_PATH]     Rename USER_ID with USER_NAME (or null when [USER_NAME] is not set)
[2026-09-02 00:16:13.680] [TARGET_PATH] 
[2026-09-02 00:16:13.680] [TARGET_PATH]   set-user-restriction [--user USER_ID] RESTRICTION VALUE
[2026-09-02 00:16:13.680] [TARGET_PATH] 
[2026-09-02 00:16:13.680] [TARGET_PATH]   get-user-restriction [--user USER_ID] [--all] RESTRICTION_KEY
[2026-09-02 00:16:13.680] [TARGET_PATH]     Display the value of restriction for the given restriction key if the
[2026-09-02 00:16:13.680] [TARGET_PATH]     given user is valid.
[2026-09-02 00:16:13.680] [TARGET_PATH]       --all: display all restrictions for the given user
[2026-09-02 00:16:13.680] [TARGET_PATH]           This option is used without restriction key
[2026-09-02 00:16:13.680] [TARGET_PATH] 
[2026-09-02 00:16:13.680] [TARGET_PATH]   get-max-users
[2026-09-02 00:16:13.680] [TARGET_PATH] 
[2026-09-02 00:16:13.680] [TARGET_PATH]   get-max-running-users
[2026-09-02 00:16:13.680] [TARGET_PATH] 
[2026-09-02 00:16:13.680] [TARGET_PATH]   set-home-activity [--user USER_ID] TARGET-COMPONENT
[2026-09-02 00:16:13.680] [TARGET_PATH]     Set the default home activity (aka launcher).
[2026-09-02 00:16:13.680] [TARGET_PATH]     TARGET-COMPONENT can be a package name (com.package.my) or a full
[2026-09-02 00:16:13.680] [TARGET_PATH]     component (com.package.my/component.name). However, only the package name
[2026-09-02 00:16:13.680] [TARGET_PATH]     matters: the actual component used will be determined automatically from
[2026-09-02 00:16:13.680] [TARGET_PATH]     the package.
[2026-09-02 00:16:13.680] [TARGET_PATH] 
[2026-09-02 00:16:13.681] [TARGET_PATH]   set-installer PACKAGE INSTALLER
[2026-09-02 00:16:13.681] [TARGET_PATH]     Set installer package name
[2026-09-02 00:16:13.681] [TARGET_PATH] 
[2026-09-02 00:16:13.681] [TARGET_PATH]   get-instantapp-resolver
[2026-09-02 00:16:13.681] [TARGET_PATH]     Return the name of the component that is the current instant app installer.
[2026-09-02 00:16:13.681] [TARGET_PATH] 
[2026-09-02 00:16:13.681] [TARGET_PATH]   set-harmful-app-warning [--user <USER_ID>] <PACKAGE> [<WARNING>]
[2026-09-02 00:16:13.681] [TARGET_PATH]     Mark the app as harmful with the given warning message.
[2026-09-02 00:16:13.681] [TARGET_PATH] 
[2026-09-02 00:16:13.681] [TARGET_PATH]   get-harmful-app-warning [--user <USER_ID>] <PACKAGE>
[2026-09-02 00:16:13.681] [TARGET_PATH]     Return the harmful app warning message for the given app, if present
[2026-09-02 00:16:13.681] [TARGET_PATH] 
[2026-09-02 00:16:13.681] [TARGET_PATH]   uninstall-system-updates [<PACKAGE>]
[2026-09-02 00:16:13.681] [TARGET_PATH]     Removes updates to the given system application and falls back to its
[2026-09-02 00:16:13.681] [TARGET_PATH]     /system version. Does nothing if the given package is not a system app.
[2026-09-02 00:16:13.681] [TARGET_PATH]     If no package is specified, removes updates to all system applications.
[2026-09-02 00:16:13.681] [TARGET_PATH] 
[2026-09-02 00:16:13.681] [TARGET_PATH]   get-moduleinfo [--all | --installed] [module-name]
[2026-09-02 00:16:13.681] [TARGET_PATH]     Displays module info. If module-name is specified only that info is shown
[2026-09-02 00:16:13.681] [TARGET_PATH]     By default, without any argument only installed modules are shown.
[2026-09-02 00:16:13.681] [TARGET_PATH]       --all: show all module info
[2026-09-02 00:16:13.681] [TARGET_PATH]       --installed: show only installed modules
[2026-09-02 00:16:13.681] [TARGET_PATH] 
[2026-09-02 00:16:13.681] [TARGET_PATH]   log-visibility [--enable|--disable] <PACKAGE>
[2026-09-02 00:16:13.681] [TARGET_PATH]     Turns on debug logging when visibility is blocked for the given package.
[2026-09-02 00:16:13.681] [TARGET_PATH]       --enable: turn on debug logging (default)
[2026-09-02 00:16:13.681] [TARGET_PATH]       --disable: turn off debug logging
[2026-09-02 00:16:13.681] [TARGET_PATH] 
[2026-09-02 00:16:13.681] [TARGET_PATH]   set-silent-updates-policy [--allow-unlimited-silent-updates <INSTALLER>]
[2026-09-02 00:16:13.681] [TARGET_PATH]                             [--throttle-time <SECONDS>] [--reset]
[2026-09-02 00:16:13.681] [TARGET_PATH]     Sets the policies of the silent updates.
[2026-09-02 00:16:13.681] [TARGET_PATH]       --allow-unlimited-silent-updates: allows unlimited silent updated
[2026-09-02 00:16:13.681] [TARGET_PATH]         installation requests from the installer without the throttle time.
[2026-09-02 00:16:13.681] [TARGET_PATH]       --throttle-time: update the silent updates throttle time in seconds.
[2026-09-02 00:16:13.681] [TARGET_PATH]       --reset: restore the installer and throttle time to the default, and
[2026-09-02 00:16:13.681] [TARGET_PATH]         clear tracks of silent updates in the system.
[2026-09-02 00:16:13.681] [TARGET_PATH] 
[2026-09-02 00:16:13.681] [TARGET_PATH]   clear-package-preferred-activities <PACKAGE>
[2026-09-02 00:16:13.681] [TARGET_PATH]     Remove the preferred activity mappings for the given package.
[2026-09-02 00:16:13.681] [TARGET_PATH]   wait-for-handler --timeout <MILLIS>
[2026-09-02 00:16:13.681] [TARGET_PATH]     Wait for a given amount of time till the package manager handler finishes
[2026-09-02 00:16:13.681] [TARGET_PATH]     handling all pending messages.
[2026-09-02 00:16:13.681] [TARGET_PATH]       --timeout: wait for a given number of milliseconds. If the handler(s)
[2026-09-02 00:16:13.682] [TARGET_PATH]         fail to finish before the timeout, the command returns error.
[2026-09-02 00:16:13.682] [TARGET_PATH] 
[2026-09-02 00:16:13.682] [TARGET_PATH]   wait-for-background-handler --timeout <MILLIS>
[2026-09-02 00:16:13.682] [TARGET_PATH]     Wait for a given amount of time till the package manager's background
[2026-09-02 00:16:13.682] [TARGET_PATH]     handler finishes handling all pending messages.
[2026-09-02 00:16:13.682] [TARGET_PATH]       --timeout: wait for a given number of milliseconds. If the handler(s)
[2026-09-02 00:16:13.682] [TARGET_PATH]         fail to finish before the timeout, the command returns error.
[2026-09-02 00:16:13.682] [TARGET_PATH] 
[2026-09-02 00:16:13.682] [TARGET_PATH]   archive [--user USER_ID] PACKAGE 
[2026-09-02 00:16:13.682] [TARGET_PATH]     During the archival process, the apps APKs and cache are removed from the
[2026-09-02 00:16:13.682] [TARGET_PATH]     device while the user data is kept. Options are:
[2026-09-02 00:16:13.682] [TARGET_PATH]       --user: archive the app from the given user.
[2026-09-02 00:16:13.682] [TARGET_PATH] 
[2026-09-02 00:16:13.682] [TARGET_PATH]   request-unarchive [--user USER_ID] PACKAGE 
[2026-09-02 00:16:13.682] [TARGET_PATH]     Requests to unarchive a currently archived package by sending a request
[2026-09-02 00:16:13.682] [TARGET_PATH]     to unarchive an app to the responsible installer. Options are:
[2026-09-02 00:16:13.682] [TARGET_PATH]       --user: request unarchival of the app from the given user.
[2026-09-02 00:16:13.682] [TARGET_PATH] 
[2026-09-02 00:16:13.682] [TARGET_PATH]   get-domain-verification-agent [--user USER_ID]
[2026-09-02 00:16:13.682] [TARGET_PATH]     Displays the component name of the domain verification agent on device.
[2026-09-02 00:16:13.682] [TARGET_PATH]     If the component isn't enabled, an error message will be displayed.
[2026-09-02 00:16:13.682] [TARGET_PATH]       --user: return the agent of the given user (SYSTEM_USER if unspecified)
[2026-09-02 00:16:13.682] [TARGET_PATH]   get-package-storage-stats [--user <USER_ID>] <PACKAGE>
[2026-09-02 00:16:13.682] [TARGET_PATH]     Return the storage stats for the given app, if present
[2026-09-02 00:16:13.682] [TARGET_PATH] 
[2026-09-02 00:16:13.682] [TARGET_PATH]   compile [-r COMPILATION_REASON] [-m COMPILER_FILTER] [-p PRIORITY] [-f]
[2026-09-02 00:16:13.682] [TARGET_PATH]       [--primary-dex] [--secondary-dex] [--include-dependencies] [--full]
[2026-09-02 00:16:13.682] [TARGET_PATH]       [--split SPLIT_NAME] [--reset] [--force-merge-profile] [-v[:LOG_TAGS]]
[2026-09-02 00:16:13.682] [TARGET_PATH]       [-a | PACKAGE_NAME]
[2026-09-02 00:16:13.682] [TARGET_PATH]     Dexopt a package or all packages.
[2026-09-02 00:16:13.682] [TARGET_PATH]     Options:
[2026-09-02 00:16:13.682] [TARGET_PATH]       -a Dexopt all packages
[2026-09-02 00:16:13.682] [TARGET_PATH]       -r Set the compiler filter and the priority based on the given
[2026-09-02 00:16:13.682] [TARGET_PATH]          compilation reason.
[2026-09-02 00:16:13.682] [TARGET_PATH]          Available options: 'first-boot', 'boot-after-ota',
[2026-09-02 00:16:13.682] [TARGET_PATH]          'boot-after-mainline-update', 'install', 'bg-dexopt', 'cmdline'.
[2026-09-02 00:16:13.682] [TARGET_PATH]       -m Set the target compiler filter. The filter actually used may be
[2026-09-02 00:16:13.682] [TARGET_PATH]          different, e.g. 'speed-profile' without profiles present may result in
[2026-09-02 00:16:13.682] [TARGET_PATH]          'verify' being used instead. If not specified, this defaults to the
[2026-09-02 00:16:13.682] [TARGET_PATH]          value given by -r, or the system property 'pm.dexopt.cmdline'.
[2026-09-02 00:16:13.682] [TARGET_PATH]          Available options (in descending order): 'speed', 'speed-profile',
[2026-09-02 00:16:13.682] [TARGET_PATH]          'verify'.
[2026-09-02 00:16:13.683] [TARGET_PATH]       -p Set the priority of the operation, which determines the resource usage
[2026-09-02 00:16:13.683] [TARGET_PATH]          and the process priority. If not specified, this defaults to
[2026-09-02 00:16:13.683] [TARGET_PATH]          the value given by -r, or 'PRIORITY_INTERACTIVE'.
[2026-09-02 00:16:13.683] [TARGET_PATH]          Available options (in descending order): 'PRIORITY_BOOT',
[2026-09-02 00:16:13.683] [TARGET_PATH]          'PRIORITY_INTERACTIVE_FAST', 'PRIORITY_INTERACTIVE',
[2026-09-02 00:16:13.683] [TARGET_PATH]          'PRIORITY_BACKGROUND'.
[2026-09-02 00:16:13.683] [TARGET_PATH]       -f Force dexopt, also when the compiler filter being applied is not
[2026-09-02 00:16:13.683] [TARGET_PATH]          better than that of the current dexopt artifacts for a package.
[2026-09-02 00:16:13.683] [TARGET_PATH]       --reset Reset the dexopt state of the package as if the package is newly
[2026-09-02 00:16:13.683] [TARGET_PATH]          installed, but without any compilation. Clears current profiles and
[2026-09-02 00:16:13.683] [TARGET_PATH]          reference profiles. External profiles (e.g., cloud profiles and
[2026-09-02 00:16:13.683] [TARGET_PATH]          embedded profiles) are kept for future dexopt, but not used this time.
[2026-09-02 00:16:13.683] [TARGET_PATH]          For primary dex files, all dexopt optimizations except compilation
[2026-09-02 00:16:13.683] [TARGET_PATH]          (such as verification) are still performed, meaning dexopt artifacts
[2026-09-02 00:16:13.683] [TARGET_PATH]          are regenerated if necessary. In the current version, this is
[2026-09-02 00:16:13.683] [TARGET_PATH]          equivalent to dexopt with the compiler filter set to 'verify'.
[2026-09-02 00:16:13.683] [TARGET_PATH]          For secondary dex files, no dexopt optimizations are performed,
[2026-09-02 00:16:13.683] [TARGET_PATH]          meaning dexopt artifacts are deleted without regeneration, because
[2026-09-02 00:16:13.683] [TARGET_PATH]          secondary dex files are supposed to be unknown at install time.
[2026-09-02 00:16:13.683] [TARGET_PATH]          When this flag is set, all the other flags are ignored.
[2026-09-02 00:16:13.683] [TARGET_PATH]          One of the use cases of this command is for app developers to get a
[2026-09-02 00:16:13.683] [TARGET_PATH]          baseline for measuring performance improvements from compilation.
[2026-09-02 00:16:13.683] [TARGET_PATH]       -v Verbose mode. This mode prints detailed results. If followed by
[2026-09-02 00:16:13.683] [TARGET_PATH]          ':LOG_TAGS', it also sets the switches for advanced logging.
[2026-09-02 00:16:13.683] [TARGET_PATH]          LOG_TAGS is a comma-separated list, where available options are in:
[2026-09-02 00:16:13.683] [TARGET_PATH]          https://cs.android.com/search?q=s%3A%5Eart%3A%3ALogVerbosity%24+f%3A%5Eart%2Flibartbase%2Fbase%2Flogging.h
[2026-09-02 00:16:13.683] [TARGET_PATH]       --force-merge-profile Force merge profiles even if the difference between
[2026-09-02 00:16:13.683] [TARGET_PATH]          before and after the merge is not significant.
[2026-09-02 00:16:13.683] [TARGET_PATH]     Scope options:
[2026-09-02 00:16:13.683] [TARGET_PATH]       --primary-dex Dexopt primary dex files only (all APKs that are installed
[2026-09-02 00:16:13.683] [TARGET_PATH]         as part of the package, including the base APK and all other split
[2026-09-02 00:16:13.683] [TARGET_PATH]         APKs).
[2026-09-02 00:16:13.683] [TARGET_PATH]       --secondary-dex Dexopt secondary dex files only (APKs/JARs that the app
[2026-09-02 00:16:13.683] [TARGET_PATH]         puts in its own data directory at runtime and loads with custom
[2026-09-02 00:16:13.683] [TARGET_PATH]         classloaders).
